tiff_file,ground_truth
Dataset/ThermEval-D/Thermal_92,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_37,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_86,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_159,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_162,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_157,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_70,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_122,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_160,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_61,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_181,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_19,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_133,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_186,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_206,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_49,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_75,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_135,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_14,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_90,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_134,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_183,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_172,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_55,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_29,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_146,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_169,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_18,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_189,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_120,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_102,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_119,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_128,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_16,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_83,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_3,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_99,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_12,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_66,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_148,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_197,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_188,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_97,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_79,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_222,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_73,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_209,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_60,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_106,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_65,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_52,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_11,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_167,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_238,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_40,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_126,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_108,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_171,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_74,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_89,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_45,"['Chest', 'Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_98,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_212,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_62,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_142,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_38,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_116,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_217,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_4,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_43,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_194,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_53,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_15,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_82,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_207,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_109,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_127,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_164,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_77,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_67,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_76,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_147,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_161,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_132,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_50,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_113,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_187,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_28,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_27,"['Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_149,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_179,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_196,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_59,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_136,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_78,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_168,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_195,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_13,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_114,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_210,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_54,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_20,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_39,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_107,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_145,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_51,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_125,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_124,"['Chest', 'Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_111,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_211,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_110,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_93,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_94,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_88,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_166,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_152,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_123,"['Chest', 'Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_71,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_178,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_199,"['Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_165,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_44,"['Chest', 'Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_121,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_68,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_170,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_184,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_182,"['Nose', 'Forehead']"
Dataset/ThermEval-D/Thermal_101,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_112,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_237,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_5,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_91,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_236,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_80,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_156,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_208,"['Forehead', 'Chest', 'Nose']"
Dataset/ThermEval-D/Thermal_180,"['Nose', 'Chest', 'Forehead']"
Dataset/ThermEval-D/Thermal_117,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_118,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_56,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_143,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_100,"['Forehead', 'Nose']"
Dataset/ThermEval-D/Thermal_48,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_87,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1006,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1007,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1008,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1009,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1010,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1011,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1012,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1013,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1014,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1015,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1016,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1017,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1018,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1019,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1020,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1021,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1022,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1023,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1024,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1025,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1027,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1028,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1029,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1030,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_1031,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1032,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1034,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1035,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1037,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1038,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1043,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_1044,"['Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_511,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_512,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_513,"['Forehead', 'Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_514,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_515,"['Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_516,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_517,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_518,"['Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_519,"['Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_520,"['Nose', 'Chest']"
Dataset/ThermEval-D/Thermal_521,"['Nose', 'Forehead', 'Chest']"
Dataset/ThermEval-D/Thermal_522,"['Forehead', 'Chest']"
